-0.087,-0.014,0.984,-0.014,0.088,-0.077,-0.069,0.979,-0.07,0.078,0.23,0.073,0.992,0.071,-0.228,-0.082,0.15,0.99,0.15,0.083,-0.139,0.02,0.998,0.02,0.138,0.266,-0.11,0.972,-0.109,-0.267,-0.18,0.01,0.982,0.01,0.182,0.001,0.007,0.985,0.007,-0.001,-0.007,0.017,0.985,0.017,0.007,-0.008,0.017,0.985,0.018,0.008
-0.039,0,0.985,0,0.04,-0.155,-0.054,0.976,-0.055,0.158,0.063,-0.013,0.98,-0.014,-0.064,0.319,0.125,0.981,0.12,-0.315,-0.394,0.138,0.983,0.129,0.381,0.263,0.052,0.982,0.051,-0.262,0.014,-0.197,0.996,-0.195,-0.014,-0.053,0.052,0.983,0.053,0.053,-0.011,0.016,0.985,0.016,0.012,-0.008,0.018,0.984,0.018,0.008
-0.084,-0.031,0.985,-0.031,0.086,-0.046,-0.049,0.988,-0.05,0.047,0.157,0.062,0.991,0.061,-0.157,0.127,0.125,0.986,0.125,-0.128,-0.303,0.097,0.975,0.094,0.302,0.221,-0.045,0.98,-0.045,-0.221,-0.04,-0.208,0.984,-0.208,0.04,-0.091,0.078,0.984,0.079,0.093,-0.01,0.004,0.986,0.004,0.011,-0.008,0.018,0.986,0.018,0.008
-0.008,0.018,0.986,0.018,0.008,-0.137,-0.101,0.984,-0.101,0.139,-0.036,0.013,0.966,0.014,0.037,0.35,0.096,0.979,0.092,-0.343,-0.278,0.126,0.991,0.122,0.273,0.133,0.083,0.995,0.083,-0.133,0.158,-0.182,0.98,-0.181,-0.16,-0.107,-0.006,0.985,-0.006,0.108,-0.016,0.062,0.984,0.063,0.016,-0.009,0.02,0.985,0.02,0.009
-0.008,0.017,0.986,0.017,0.008,-0.147,0.029,0.981,0.029,0.149,0.208,-0.212,0.98,-0.208,-0.209,0.221,0.169,0.984,0.166,-0.221,-0.178,-0.132,0.985,-0.131,0.179,0.037,-0.219,0.984,-0.219,-0.038,-0.04,0.277,0.99,0.273,0.041,-0.012,0.025,0.986,0.025,0.012,-0.01,0.019,0.985,0.019,0.01,-0.01,0.018,0.985,0.019,0.01
0,0.07,0.985,0.071,0,-0.198,-0.039,0.993,-0.039,0.197,0.196,-0.205,0.985,-0.201,-0.196,0.278,0.185,0.98,0.18,-0.277,-0.272,0.037,0.975,0.037,0.273,-0.014,-0.171,0.984,-0.172,0.014,-0.012,0.083,0.986,0.084,0.012,-0.009,0.102,0.984,0.103,0.009,-0.009,0.012,0.986,0.012,0.01,-0.009,0.018,0.986,0.018,0.009
0.004,0.059,0.986,0.059,-0.004,-0.217,-0.007,0.983,-0.007,0.217,0.123,-0.258,0.998,-0.251,-0.123,0.224,0.088,0.991,0.086,-0.223,-0.214,0.206,0.983,0.202,0.214,-0.044,-0.195,0.981,-0.196,0.045,-0.017,-0.133,0.965,-0.137,0.018,0.02,0.309,0.985,0.304,-0.021,-0.004,-0.009,0.985,-0.009,0.004,-0.009,0.016,0.985,0.016,0.009
0.001,0.03,0.986,0.03,-0.001,-0.268,-0.037,0.987,-0.036,0.265,0.249,-0.206,0.982,-0.201,-0.248,0.163,0.337,0.984,0.326,-0.164,-0.098,-0.173,0.982,-0.173,0.1,0.078,-0.15,0.971,-0.153,-0.081,-0.096,0.308,0.98,0.303,0.097,-0.014,0.018,0.985,0.018,0.014,-0.011,0.019,0.986,0.019,0.011,-0.009,0.018,0.985,0.019,0.009
-0.003,0.028,0.986,0.028,0.003,-0.279,0.029,0.987,0.029,0.275,0.242,-0.344,0.987,-0.326,-0.24,0.259,0.309,0.978,0.297,-0.259,-0.282,-0.051,0.981,-0.05,0.28,-0.005,-0.27,0.98,-0.268,0.005,-0.003,0.223,0.971,0.226,0.003,-0.008,0.016,0.986,0.017,0.008,-0.01,0.019,0.985,0.019,0.01,-0.01,0.018,0.986,0.018,0.01
-0.005,0.021,0.987,0.021,0.005,-0.243,0.076,0.985,0.075,0.242,0.225,-0.357,0.996,-0.337,-0.222,0.344,0.26,0.983,0.245,-0.336,-0.279,-0.01,0.981,-0.01,0.277,-0.042,-0.291,0.984,-0.287,0.042,0.039,0.223,0.997,0.22,-0.039,-0.02,-0.004,0.985,-0.004,0.02,-0.011,0.017,0.985,0.017,0.011,-0.009,0.018,0.986,0.018,0.009
0.018,0.162,0.985,0.163,-0.018,-0.219,-0.152,0.997,-0.148,0.216,0.261,-0.161,0.979,-0.158,-0.261,0.012,0.33,0.995,0.321,-0.012,-0.05,-0.238,0.988,-0.236,0.051,0.053,-0.099,0.985,-0.1,-0.054,-0.062,0.293,0.995,0.286,0.063,-0.007,0.001,0.985,0.001,0.007,-0.01,0.018,0.986,0.018,0.01,-0.01,0.018,0.985,0.018,0.011
0.007,0.065,0.986,0.066,-0.007,-0.188,-0.083,0.984,-0.082,0.189,0.311,-0.165,0.994,-0.157,-0.303,-0.116,0.315,0.973,0.311,0.118,-0.005,-0.248,0.981,-0.247,0.005,0.069,0.04,1.019,0.039,-0.068,-0.029,0.156,0.987,0.156,0.03,-0.008,0.018,0.986,0.019,0.008,-0.01,0.019,0.985,0.019,0.01,-0.01,0.018,0.986,0.018,0.01
-0.001,0.068,0.986,0.069,0.001,-0.285,-0.166,1.004,-0.158,0.277,0.211,-0.05,0.99,-0.05,-0.21,-0.028,0.321,0.98,0.316,0.029,-0.059,-0.172,0.983,-0.173,0.06,-0.071,-0.223,0.981,-0.223,0.072,0.035,0.17,0.976,0.173,-0.036,-0.019,0.012,0.986,0.013,0.02,-0.011,0.02,0.986,0.021,0.012,-0.01,0.018,0.986,0.019,0.01
0.007,0.045,0.986,0.045,-0.007,-0.159,0.053,0.972,0.054,0.162,-0.004,-0.311,0.987,-0.305,0.004,0.278,0.177,0.982,0.172,-0.276,-0.3,0.056,0.984,0.054,0.296,-0.004,-0.253,0.984,-0.252,0.004,0.002,0.054,0.975,0.055,-0.002,-0.035,0.159,0.984,0.16,0.035,-0.011,0.025,0.986,0.025,0.011,-0.01,0.019,0.986,0.019,0.011
0.005,0.101,0.985,0.103,-0.005,-0.166,-0.08,0.982,-0.08,0.167,0.15,-0.164,0.982,-0.163,-0.151,0.197,0.268,0.992,0.259,-0.196,-0.128,-0.051,0.985,-0.052,0.129,-0.018,-0.158,0.982,-0.159,0.018,0.011,0.051,0.972,0.053,-0.012,-0.037,0.133,0.985,0.134,0.037,-0.011,0.022,0.985,0.022,0.011,-0.01,0.018,0.986,0.019,0.01
0.008,0.041,0.984,0.042,-0.008,-0.27,-0.074,0.977,-0.072,0.27,0.128,-0.165,0.992,-0.163,-0.128,0.233,0.218,0.987,0.212,-0.232,-0.131,-0.022,0.986,-0.022,0.132,-0.047,-0.208,0.986,-0.208,0.047,0.044,0.262,0.973,0.263,-0.046,-0.002,-0.003,0.986,-0.003,0.002,-0.01,0.018,0.986,0.019,0.01,-0.009,0.018,0.985,0.018,0.009
-0.006,0.044,0.985,0.045,0.006,-0.183,0.044,0.984,0.044,0.184,0.228,-0.309,0.99,-0.295,-0.227,0.186,0.263,0.999,0.253,-0.184,-0.128,-0.11,0.981,-0.111,0.129,0.014,-0.193,0.988,-0.193,-0.014,0.019,0.233,0.982,0.233,-0.02,-0.009,0.002,0.985,0.002,0.009,-0.01,0.017,0.986,0.018,0.01,-0.01,0.018,0.985,0.019,0.01
0.037,0.145,0.984,0.146,-0.038,0.094,-0.299,0.975,-0.296,-0.096,0.062,0.381,0.983,0.369,-0.063,-0.022,-0.217,0.983,-0.217,0.023,-0.043,0.196,0.998,0.194,0.043,-0.009,0.016,0.985,0.017,0.009,-0.01,0.022,0.986,0.022,0.01,-0.01,0.022,0.985,0.022,0.01,-0.01,0.021,0.986,0.022,0.01,-0.01,0.022,0.986,0.022,0.01
